user,item,weight
2991,28,1
3000,28,1
3030,28,1
3045,28,1
3054,28,1
3106,28,1
3134,28,1
3151,28,1
3178,28,1
3191,28,1
3268,28,1
3275,28,1
3321,28,1
3332,28,1
3359,28,1
3398,28,1
3426,28,1
3437,28,1
3483,28,1
3505,28,1
3514,28,1
3525,28,1
3575,28,1
3593,28,1
3639,28,1
3659,28,1
3734,28,1
3736,28,1
3775,28,1
3784,28,1
3791,28,1
3801,28,1
3822,28,1
3830,28,1
3878,28,1
3883,28,1
3887,28,1
3909,28,1
3948,28,1
3952,28,1
3967,28,1
4044,28,1
4050,28,1
4103,28,1
4104,28,1
4112,28,1
4117,28,1
4129,28,1
4152,28,1
4171,28,1
4178,28,1
4245,28,1
4259,28,1
4268,28,1
4278,28,1
4282,28,1
4291,28,1
4327,28,1
4328,28,1
4351,28,1
4377,28,1
4396,28,1
4423,28,1
4483,28,1
4514,28,1
4515,28,1
4530,28,1
4592,28,1
4639,28,1
4645,28,1
4652,28,1
4661,28,1
4728,28,1
4729,28,1
4854,28,1
4879,28,1
4901,28,1
4910,28,1
4931,28,1
4978,28,1
4980,28,1
4998,28,1
5005,28,1
5018,28,1
5047,28,1
5078,28,1
5082,28,1
5130,28,1
5188,28,1
5194,28,1
5207,28,1
5208,28,1
5242,28,1
5282,28,1
5293,28,1
5298,28,1
5310,28,1
5314,28,1
5330,28,1
5340,28,1
5349,28,1
5419,28,1
5474,28,1
5482,28,1
5511,28,1
5535,28,1
34,29,1
91,29,1
162,29,1
485,29,1
595,29,1
635,29,1
696,29,1
826,29,1
1047,29,1
1323,29,1
1926,29,1
2109,29,1
2160,29,1
2398,29,1
2678,29,1
2680,29,1
2694,29,1
2722,29,1
2949,29,1
3082,29,1
3201,29,1
3218,29,1
3317,29,1
3332,29,1
3426,29,1
4012,29,1
4158,29,1
4607,29,1
4948,29,1
5062,29,1
5383,29,1
290,31,1
894,31,1
1814,31,1
1850,31,1
1906,31,1
2096,31,1
2906,31,1
3217,31,1
3231,31,1
3250,31,1
4266,31,1
4890,31,1
5128,31,1
5422,31,1
37,32,1
95,32,1
354,32,1
845,32,1
857,32,1
1342,32,1
1392,32,1
1634,32,1
2463,32,1
2506,32,1
3197,32,1
3276,32,1
3660,32,1
4728,32,1
5003,32,1
5038,32,1
661,33,1
863,33,1
1311,33,1
1501,33,1
1579,33,1
2209,33,1
2365,33,1
3197,33,1
3276,33,1
3402,33,1
3468,33,1
3472,33,1
4107,33,1
4253,33,1
5038,33,1
5179,33,1
5438,33,1
221,34,1
570,34,1
975,34,1
1522,34,1
1850,34,1
2096,34,1
2815,34,1
3546,34,1
3629,34,1
3948,34,1
4672,34,1
4931,34,1
681,35,1
1850,35,1
2096,35,1
2572,35,1
3136,35,1
3231,35,1
3800,35,1
3948,35,1
4931,35,1
5128,35,1
5422,35,1
236,36,1
260,36,1
329,36,1
669,36,1
728,36,1
738,36,1
854,36,1
1024,36,1
1030,36,1
1317,36,1
1621,36,1
1683,36,1
1689,36,1
1715,36,1
1862,36,1
1965,36,1
1977,36,1
2774,36,1
2902,36,1
2947,36,1
3288,36,1
3370,36,1
3504,36,1
3822,36,1
3835,36,1
4000,36,1
4013,36,1
4222,36,1
4341,36,1
4345,36,1
4412,36,1
4438,36,1
4452,36,1
4787,36,1
4894,36,1
5051,36,1
5265,36,1
5467,36,1
1330,37,1
1331,37,1
1784,37,1
1837,37,1
2084,37,1
3583,37,1
4157,37,1
5542,37,1
2217,38,1
2700,38,1
2882,38,1
154,39,1
158,39,1
182,39,1
215,39,1
328,39,1
388,39,1
548,39,1
551,39,1
648,39,1
663,39,1
724,39,1
967,39,1
993,39,1
1052,39,1
1164,39,1
1318,39,1
1431,39,1
1448,39,1
1495,39,1
1757,39,1
1769,39,1
1850,39,1
1903,39,1
2015,39,1
2072,39,1
2134,39,1
2141,39,1
2229,39,1
2336,39,1
2572,39,1
2791,39,1
2857,39,1
2939,39,1
3151,39,1
3307,39,1
3372,39,1
3398,39,1
3410,39,1
3421,39,1
3593,39,1
3639,39,1
3769,39,1
3795,39,1
3948,39,1
4152,39,1
4221,39,1
4397,39,1
4639,39,1
4652,39,1
4702,39,1
4861,39,1
4931,39,1
4998,39,1
5117,39,1
5194,39,1
5232,39,1
5261,39,1
5293,39,1
5298,39,1
5514,39,1
5544,39,1
993,40,1
1431,40,1
1510,40,1
1705,40,1
2229,40,1
2984,40,1
3398,40,1
3518,40,1
3557,40,1
4729,40,1
4998,40,1
5233,40,1
5293,40,1
5514,40,1
5544,40,1
169,43,1
245,43,1
425,43,1
428,43,1
597,43,1
630,43,1
709,43,1
941,43,1
961,43,1
1180,43,1
1205,43,1
1237,43,1
1411,43,1
1431,43,1
1561,43,1
1609,43,1
1712,43,1
1850,43,1
1909,43,1
1997,43,1
2015,43,1
2106,43,1
2134,43,1
2141,43,1
2197,43,1
2259,43,1
2464,43,1
2572,43,1
2635,43,1
2686,43,1
2742,43,1
3055,43,1
3325,43,1
3398,43,1
3403,43,1
3447,43,1
3546,43,1
3581,43,1
3639,43,1
3760,43,1
3952,43,1
4171,43,1
4702,43,1
4731,43,1
4889,43,1
4904,43,1
4931,43,1
5030,43,1
5034,43,1
5060,43,1
5148,43,1
5159,43,1
5264,43,1
5272,43,1
5360,43,1
5485,43,1
5500,43,1
112,44,1
332,44,1
363,44,1
577,44,1
739,44,1
749,44,1
895,44,1
958,44,1
1242,44,1
1549,44,1
1571,44,1
1579,44,1
1583,44,1
2088,44,1
2199,44,1
2365,44,1
3156,44,1
3253,44,1
3342,44,1
3402,44,1
3620,44,1
4079,44,1
4178,44,1
4747,44,1
4973,44,1
4980,44,1
4999,44,1
5179,44,1
5218,44,1
5392,44,1
5427,44,1
5433,44,1
112,45,1
167,45,1
406,45,1
739,45,1
780,45,1
845,45,1
863,45,1
958,45,1
1102,45,1
1231,45,1
1392,45,1
2506,45,1
2778,45,1
3259,45,1
3342,45,1
3449,45,1
3472,45,1
3620,45,1
3645,45,1
3851,45,1
4423,45,1
4480,45,1
4718,45,1
4728,45,1
4747,45,1
5044,45,1
5135,45,1
5520,45,1
577,46,1
904,46,1
2072,46,1
2234,46,1
2644,46,1
3948,46,1
3952,46,1
4931,46,1
182,47,1
221,47,1
328,47,1
425,47,1
663,47,1
907,47,1
941,47,1
957,47,1
965,47,1
993,47,1
996,47,1
1039,47,1
1097,47,1
1199,47,1
1205,47,1
1431,47,1
1448,47,1
1510,47,1
1677,47,1
1693,47,1
1762,47,1
1825,47,1
1855,47,1
1962,47,1
1973,47,1
2015,47,1
2063,47,1
2072,47,1
2112,47,1
2134,47,1
2141,47,1
2197,47,1
2229,47,1
2290,47,1
2336,47,1
2411,47,1
2464,47,1
2572,47,1
2656,47,1
2686,47,1
2725,47,1
2876,47,1
2899,47,1
2923,47,1
2939,47,1
3068,47,1
3074,47,1
3149,47,1
3189,47,1
3398,47,1
3447,47,1
3518,47,1
3557,47,1
3578,47,1
3753,47,1
3782,47,1
3822,47,1
3876,47,1
3948,47,1
4013,47,1
4032,47,1
4129,47,1
4130,47,1
4209,47,1
4254,47,1
4322,47,1
4341,47,1
4438,47,1
4452,47,1
4672,47,1
4702,47,1
4726,47,1
4729,47,1
4783,47,1
4836,47,1
4861,47,1
4918,47,1
4920,47,1
4931,47,1
4998,47,1
5020,47,1
5129,47,1
5139,47,1
5159,47,1
5194,47,1
5198,47,1
5245,47,1
5259,47,1
5261,47,1
5293,47,1
5310,47,1
5373,47,1
5448,47,1
5500,47,1
5514,47,1
5544,47,1
108,48,1
116,48,1
118,48,1
154,48,1
388,48,1
557,48,1
993,48,1
1177,48,1
2072,48,1
3948,48,1
3958,48,1
4044,48,1
4199,48,1
4351,48,1
4549,48,1
4931,48,1
5271,48,1
109,49,1
155,49,1
169,49,1
221,49,1
540,49,1
551,49,1
965,49,1
1448,49,1
3447,49,1
3948,49,1
4585,49,1
4672,49,1
4931,49,1
4998,49,1
5005,49,1
49,50,1
126,50,1
225,50,1
228,50,1
319,50,1
570,50,1
597,50,1
832,50,1
961,50,1
1022,50,1
1030,50,1
1183,50,1
1202,50,1
1448,50,1
1530,50,1
1677,50,1
1705,50,1
1828,50,1
1860,50,1
1962,50,1
2022,50,1
2055,50,1
2141,50,1
2220,50,1
2572,50,1
2686,50,1
2815,50,1
3055,50,1
3101,50,1
3135,50,1
3250,50,1
3278,50,1
3557,50,1
3603,50,1
3782,50,1
3822,50,1
3872,50,1
3948,50,1
4152,50,1
4341,50,1
4358,50,1
4729,50,1
4931,50,1
4998,50,1
5017,50,1
5045,50,1
5125,50,1
5188,50,1
5194,50,1
5261,50,1
5293,50,1
5514,50,1
5544,50,1
648,53,1
959,53,1
1237,53,1
1510,53,1
1705,53,1
3250,53,1
3447,53,1
3948,53,1
4729,53,1
4931,53,1
5194,53,1
5261,53,1
109,54,1
155,54,1
169,54,1
221,54,1
540,54,1
965,54,1
1448,54,1
3151,54,1
4316,54,1
4672,54,1
4731,54,1
4931,54,1
221,55,1
459,55,1
540,55,1
993,55,1
1252,55,1
1390,55,1
1580,55,1
1692,55,1
2237,55,1
2298,55,1
2706,55,1
2866,55,1
3093,55,1
3151,55,1
3163,55,1
3231,55,1
3310,55,1
3755,55,1
4672,55,1
4766,55,1
4931,55,1
169,57,1
221,57,1
993,57,1
1448,57,1
1724,57,1
2133,57,1
3093,57,1
4316,57,1
4672,57,1
4931,57,1
169,58,1
221,58,1
648,58,1
892,58,1
993,58,1
1180,58,1
3410,58,1
3673,58,1
4316,58,1
4672,58,1
4931,58,1
221,59,1
540,59,1
967,59,1
1951,59,1
2015,59,1
2742,59,1
3093,59,1
4209,59,1
4672,59,1
4931,59,1
49,60,1
540,60,1
570,60,1
1580,60,1
2096,60,1
2572,60,1
2809,60,1
2815,60,1
2906,60,1
3217,60,1
5264,60,1
5422,60,1
5485,60,1
5514,60,1
221,61,1
1431,61,1
1850,61,1
2096,61,1
2290,61,1
2661,61,1
3119,61,1
3593,61,1
4672,61,1
4861,61,1
4931,61,1
5040,61,1
345,62,1
498,62,1
570,62,1
597,62,1
709,62,1
783,62,1
894,62,1
901,62,1
961,62,1
975,62,1
993,62,1
1002,62,1
1178,62,1
1850,62,1
2035,62,1
2085,62,1
2096,62,1
2220,62,1
2266,62,1
2307,62,1
2462,62,1
2572,62,1
2661,62,1
2676,62,1
2809,62,1
2815,62,1
2906,62,1
3119,62,1
3151,62,1
3152,62,1
3217,62,1
3231,62,1
3250,62,1
3603,62,1
3807,62,1
3822,62,1
4049,62,1
4266,62,1
4890,62,1
5030,62,1
5128,62,1
5422,62,1
5485,62,1
345,63,1
540,63,1
570,63,1
709,63,1
783,63,1
816,63,1
894,63,1
993,63,1
1530,63,1
1542,63,1
1838,63,1
1850,63,1
2035,63,1
2096,63,1
2220,63,1
2307,63,1
2462,63,1
2482,63,1
2572,63,1
2661,63,1
2676,63,1
2809,63,1
2815,63,1
3119,63,1
3151,63,1
3231,63,1
3250,63,1
3603,63,1
4266,63,1
4684,63,1
4837,63,1
5030,63,1
5128,63,1
5188,63,1
5445,63,1
194,64,1
224,64,1
345,64,1
570,64,1
653,64,1
709,64,1
783,64,1
975,64,1
993,64,1
1850,64,1
2072,64,1
2096,64,1
2572,64,1
2815,64,1
3231,64,1
4266,64,1
4890,64,1
5188,64,1
5422,64,1
169,65,1
221,65,1
536,65,1
540,65,1
993,65,1
1448,65,1
1724,65,1
1951,65,1
2133,65,1
3151,65,1
4316,65,1
4672,65,1
4931,65,1
607,66,1
863,66,1
1013,66,1
1034,66,1
1083,66,1
1435,66,1
1498,66,1
1700,66,1
1869,66,1
2127,66,1
2199,66,1
2382,66,1
2589,66,1
2616,66,1
3036,66,1
3156,66,1
3276,66,1
3312,66,1
3369,66,1
3429,66,1
3600,66,1
3675,66,1
3785,66,1
3887,66,1
3972,66,1
4081,66,1
5453,66,1
5472,66,1
577,67,1
724,67,1
1026,67,1
1036,67,1
1164,67,1
1396,67,1
1510,67,1
1612,67,1
1773,67,1
1903,67,1
1949,67,1
2088,67,1
2127,67,1
2205,67,1
2327,67,1
2470,67,1
2589,67,1
2601,67,1
3046,67,1
3133,67,1
3163,67,1
3426,67,1
3785,67,1
3948,67,1
4022,67,1
4079,67,1
4313,67,1
4530,67,1
4841,67,1
4931,67,1
5314,67,1
5427,67,1
5453,67,1
116,69,1
144,69,1
148,69,1
149,69,1
291,69,1
339,69,1
519,69,1
657,69,1
683,69,1
699,69,1
848,69,1
1046,69,1
1332,69,1
1341,69,1
1544,69,1
1804,69,1
1956,69,1
2299,69,1
2421,69,1
2439,69,1
2689,69,1
2830,69,1
3078,69,1
3276,69,1
3293,69,1
3314,69,1
3403,69,1
3419,69,1
3675,69,1
3884,69,1
4201,69,1
4332,69,1
4454,69,1
4481,69,1
4723,69,1
5094,69,1
5112,69,1
5143,69,1
5350,69,1
34,70,1
49,70,1
993,70,1
1682,70,1
2062,70,1
2105,70,1
2174,70,1
2178,70,1
2831,70,1
2858,70,1
3664,70,1
4036,70,1
4752,70,1
5203,70,1
154,71,1
510,71,1
522,71,1
750,71,1
835,71,1
1258,71,1
1457,71,1
1487,71,1
2337,71,1
3258,71,1
3496,71,1
3576,71,1
169,72,1
1636,72,1
1833,72,1
2106,72,1
2724,72,1
3291,72,1
3398,72,1
4316,72,1
4931,72,1
5528,72,1
24,73,1
831,73,1
1641,73,1
2173,73,1
4291,73,1
4307,73,1
4396,73,1
4887,73,1
144,74,1
1620,74,1
1637,74,1
2240,74,1
2626,74,1
3101,74,1
3435,74,1
3666,74,1
4107,74,1
4192,74,1
4327,74,1
4663,74,1
5283,74,1
172,75,1
371,75,1
378,75,1
1588,75,1
2332,75,1
3183,75,1
3359,75,1
4107,75,1
4135,75,1
4425,75,1
112,76,1
